30
        -6.43166825e-02, -1.00323692e-01, -6.27260953e-02,
        -3.53339761e-02,  8.60588029e-02, -1.63149182e-02,
         1.82416365e-02, -8.11620727e-02, -3.20546292e-02,
         1.81479659e-02, -5.67836575e-02,  2.94576474e-02,
         3.06481477e-02,  3.14748213e-02, -5.95843382e-02,
         3.31527106e-02, -4.16207947e-02,  4.81069181e-03,
        -4.75189723e-02,  7.44261518e-02, -4.45567966e-02,
        -2.80529149e-02, -9.21238214e-02,  2.31491458e-02,
        -1.16164021e-01, -1.44688413e-02,  3.79263684e-02,
        -4.87044890e-04, -5.16338041e-03, -2.67799292e-02,
        -4.88672731e-03, -4.73771095e-02,  1.81152823e-03,
        -9.11440924e-02, -5.51555753e-02, -5.72342649e-02,
         4.33296077e-02,  1.04390206e-02,  5.02706170e-02,
        -4.14277650e-02],
       [-9.05837044e-02, -3.34929600e-02,  4.40184101e-02,
        -5.10826074e-02, -2.38733720e-02, -1.25313386e-01,
        -4.08314951e-02, -8.85296986e-03,  7.79528245e-02,
        -1.18686138e-02, -2.34180968e-02, -4.11465485e-03,
        -3.01002897e-02, -1.35425180e-01, -1.25958517e-01,
         7.05880895e-02,  6.51950762e-02,  6.39101565e-02,
         3.23333070e-02, -7.29402527e-02,  5.54803088e-02,
        -7.61373341e-03,  2.28726622e-02,  3.77668515e-02,
         6.60183355e-02, -2.81217489e-02,  2.28173584e-02,
         1.71118733e-02, -3.34541686e-02,  2.84887832e-02,
         1.92930959e-02,  6.35533407e-02, -3.32221799e-02,
        -7.31042549e-02, -1.64989661e-02,  4.99165133e-02,
        -4.33803769e-03,  1.61879100e-02, -3.95356864e-02,
         1.57706048e-02,  2.83227004e-02, -6.17452264e-02,
        -2.94661410e-02, -2.26125829e-02, -2.43573170e-02,
         1.99274160e-02, -3.20997764e-03, -6.89125881e-02,
        -9.39652920e-02,  5.22642545e-02, -5.08955028e-03,
         2.09326744e-02, -1.09715611e-02,  6.07057624e-02,
         3.33144106e-02, -7.57983997e-02,  1.37075558e-02,
        -1.28879055e-01,  8.10657069e-02,  7.36736581e-02,
        -9.48174670e-02, -1.80897955e-02,  2.30664704e-02,
         4.57768282e-03, -5.27919345e-02,  7.68666342e-02,
         1.57607701e-02,  4.78505976e-02,  9.22913179e-02,
         1.04236137e-02,  7.72337094e-02,  1.73479635e-02,
         2.48525441e-02,  5.41288331e-02, -1.88973565e-02,
        -1.59917157e-02,  2.23359708e-02,  6.66632801e-02,
         4.52736504e-02, -3.23448866e-03, -5.93998507e-02,
         4.09089290e-02,  4.32585180e-02, -2.92440802e-02,
         3.34622152e-02, -1.79638416e-01, -5.01902699e-02,
        -5.24464436e-03,  1.59601513e-02, -9.66031179e-02,
         6.16499372e-02, -4.99273613e-02, -2.55238116e-02,
         9.20908973e-02,  1.01235947e-02, -8.68141092e-03,
         1.17316172e-02,  2.75221001e-02,  6.38400316e-02,
         1.32254452e-01],
       [-3.87487351e-03, -1.87253170e-02,  7.69371912e-03,
        -1.69452671e-02,  6.21508360e-02,  8.47400501e-02,
        -2.28363853e-02,  2.94120070e-02,  1.37114031e-02,
        -7.16853247e-04, -4.15994301e-02, -6.24475293e-02,
        -7.65163079e-02, -7.40339160e-02, -8.19143876e-02,
         8.27242713e-03, -5.57837589e-03, -6.78828880e-02,
         3.53201665e-02,  5.08131087e-02, -4.56123240e-03,
         1.44160613e-01, -3.62778723e-04, -2.43983828e-02,
        -7.10149109e-02,  9.34731886e-02, -2.61598974e-02,
         5.62712364e-02, -1.52540896e-02,  4.76359688e-02,
         3.15777934e-03, -8.01547095e-02,  1.16938744e-02,
        -1.28810242e-01, -3.02856485e-03,  4.22318541e-02,
         1.32859917e-02,  1.21932058e-02,  1.62795391e-02,
        -4.11286168e-02, -9.55339074e-02, -8.00722372e-03,
        -1.20882489e-01, -6.74796710e-03,  6.69340417e-02,
         3.05730533e-02, -3.38676531e-04, -7.31593464e-03,
        -8.83960724e-02,  6.24353113e-03, -5.90903759e-02,
         3.15956213e-02,  1.07949153e-01, -2.38749180e-02,
         9.59574245e-03, -3.34977582e-02,  4.74289246e-03,
        -4.37327512e-02,  6.22618906e-02,  1.03508830e-01,
        -1.66290477e-02,  3.16945426e-02, -2.44407589e-03,
        -1.60382464e-04,  3.72928940e-02,  1.13798138e-02,
        -3.76872569e-02, -1.58113912e-02,  4.61701676e-03,
         6.13252632e-02,  1.43592646e-02, -6.74855476e-03,
        -5.67816980e-02,  1.11738304e-02, -3.87662537e-02,
         3.71009548e-04, -9.70720351e-02,  7.84246344e-03,
         5.90733849e-02, -3.97767574e-02,  5.06239049e-02,
         8.69642105e-03,  6.60917088e-02,  1.35363685e-02,
         6.48175105e-02, -8.63042325e-02, -1.14078587e-02,
        -1.99886616e-02,  8.82592946e-02,  1.91028721e-05,
         6.98336065e-02,  2.11956184e-02, -3.97933535e-02,
         7.36323521e-02, -2.93744262e-02, -7.13757053e-02,
        -1.40889948e-02,  1.46614835e-02, -1.34595903e-02,
         2.98755262e-02],
       [-2.06036773e-02,  5.92747703e-02,  2.94053438e-03,
         3.61520015e-02, -4.21213917e-02,  5.62759303e-02,
        -2.67901621e-03, -3.12302355e-02,  3.12336478e-02,
         2.14168895e-02,  2.33857054e-02, -6.41408656e-03,
        -3.58937867e-02, -1.88758429e-02, -2.12791618e-02,
        -6.11116886e-02, -1.00602955e-02, -1.46734966e-02,
        -2.47513540e-02,  8.34014453e-03,  1.38275577e-02,
         1.70377400e-02,  4.99608628e-02, -2.02268157e-02,
         3.32168415e-02, -4.24512252e-02,  1.59499422e-02,
         9.45736170e-02, -2.41517462e-02,  2.75158118e-02,
        -3.63444127e-02, -6.38152584e-02, -5.11232503e-02,
         3.98105755e-03, -2.13202424e-02,  6.07421100e-02,
        -1.08254207e-02,  2.58441214e-02,  2.63169855e-02,
         6.10995963e-02, -3.83185036e-02, -6.80060014e-02,
         1.67384818e-02, -2.98874658e-02, -8.08561407e-03,
         4.92584966e-02,  1.44396005e-02, -2.95030396e-03,
        -1.03136552e-02,  1.21280802e-02, -2.29779035e-02,
        -2.00819666e-03, -1.30676795e-02,  3.22433375e-02,
        -4.40703854e-02,  2.81443503e-02,  6.72047958e-02,
         5.68715520e-02,  1.88258234e-02,  1.26910927e-02,
         1.65551435e-02,  3.56065342e-03,  3.16099040e-02,
        -2.36564241e-02, -1.59037765e-02, -6.56892359e-02,
        -4.43939641e-02, -3.51903327e-02,  3.65728186e-03,
         4.26970655e-03,  1.92826893e-02,  8.34232718e-02,
         1.93198901e-02,  7.92046711e-02,  1.12722591e-01,
         5.93488694e-05, -5.70201762e-02, -3.27491723e-02,
         1.66203324e-02,  7.94482082e-02,  9.34446347e-04,
        -5.53632751e-02, -4.79766950e-02, -1.46725625e-02,
        -7.47051165e-02,  3.09720226e-02, -4.22164239e-02,
        -1.00328412e-03, -4.00526486e-02,  8.15497413e-02,
         2.75982264e-02, -3.73686701e-02, -1.45998839e-02,
        -3.82440947e-02,  1.37363737e-02, -3.34961452e-02,
        -3.13800760e-02, -1.34243771e-01,  5.00487350e-02,
        -2.95039117e-02],
       [ 1.68952998e-02,  5.02717905e-02, -3.92495096e-02,
        -1.07036866e-02, -1.96976997e-02,  4.83585708e-02,
         4.61538620e-02,  6.19961917e-02, -5.65945320e-02,
         4.43617478e-02, -2.63570044e-02, -1.25811771e-02,
         3.78545001e-03, -5.72511442e-02, -1.47206491e-04,
         3.55510898e-02,  3.70771391e-04,  1.61883365e-02,
        -1.87104978e-02,  8.02633539e-02,  9.69230980e-02,
        -1.26943097e-01,  4.01812904e-02,  1.57185458e-02,
         3.66823487e-02,  4.25514504e-02, -1.00865141e-01,
        -4.33035605e-02, -1.23074371e-02, -1.21853100e-02,
         4.47663628e-02,  3.84589843e-02, -2.69273371e-02,
         2.41324771e-02, -1.12605409e-03,  2.87864208e-02,
        -6.11883663e-02, -3.59185711e-02,  4.16815542e-02,
        -9.14644524e-02, -7.23378127e-03,  5.19018015e-03,
         5.73442839e-02, -1.38935959e-02, -5.58529496e-02,
         1.32057415e-02,  1.58473831e-02, -5.23283379e-03,
        -2.98597962e-02,  6.82488158e-02, -1.19862370e-01,
         4.25665788e-02, -4.34047775e-04,  1.97552629e-02,
         4.49428670e-02,  4.45463369e-03,  2.57263612e-02,
        -7.74579644e-02, -8.75671394e-03,  9.65208411e-02,
         3.96788493e-02,  7.49867633e-02,  2.92486306e-02,
        -1.48128113e-02, -4.66779619e-02, -2.69119386e-02,
        -4.88446020e-02, -5.99477068e-02, -1.97092467e-03,
        -3.30938920e-02,  7.32813999e-02, -9.84046701e-03,
         4.09304313e-02, -1.87812783e-02, -1.25607595e-01,
        -7.82598630e-02, -4.85149436e-02,  3.72218341e-02,
         5.17328866e-02,  8.76718536e-02, -5.38106039e-02,
         4.68196347e-02,  2.35850718e-02,  7.94450101e-03,
        -6.70978939e-03, -3.66933458e-02,  3.63344932e-03,
        -4.65653613e-02, -1.52404653e-02, -4.31035012e-02,
         7.06043541e-02,  5.25707863e-02,  3.63143943e-02,
        -1.54919727e-02, -4.06859629e-03, -2.89798919e-02,
         9.84675065e-03, -3.93944420e-02, -3.87900807e-02,
         5.15915118e-02],
       [-4.94095497e-03, -2.86280252e-02,  1.51846949e-02,
        -1.05057722e-02,  4.53631394e-02, -4.20283107e-03,
         4.29451093e-03,  6.27928749e-02,  2.02124547e-02,
        -4.56565432e-02,  6.94254190e-02,  1.33247776e-02,
        -8.14285055e-02, -3.02476771e-02, -4.18280205e-03,
         1.72238704e-02,  7.55857443e-03, -2.56562838e-03,
        -2.35653743e-02, -8.38744864e-02, -6.81780232e-03,
        -3.45985927e-02, -5.97737841e-02,  4.11058068e-02,
        -2.76858117e-02,  6.07374981e-02, -8.14242009e-03,
         9.42721292e-02, -2.32553203e-02,  2.25023343e-03,
         6.93383161e-03, -2.31965557e-02, -2.22086385e-02,
         2.86098123e-02,  8.29493329e-02, -2.71612173e-03,
         3.36581208e-02, -1.05969109e-01, -6.64287433e-02,
         8.14467482e-03, -3.20611708e-02,  1.97316497e-03,
        -2.81029940e-02, -3.09777688e-02, -1.65147260e-02,
         7.80824199e-02,  1.73140094e-02,  7.54270777e-02,
         4.55716848e-02,  2.22476455e-03, -3.56527194e-02,
         7.82839283e-02,  6.74905479e-02,  3.76466252e-02,
        -1.01401368e-02, -4.77982461e-02, -6.20459160e-03,
        -7.56149460e-03, -3.27588767e-02, -9.94380191e-02,
         5.46015315e-02, -2.88080832e-04,  2.76218653e-02,
        -2.29422431e-02,  7.81766232e-03,  1.35891726e-02,
        -1.03670888e-01, -4.95534688e-02,  3.27397287e-02,
        -8.90560076e-02, -6.91362247e-02, -5.08033596e-02,
         3.75913642e-02,  1.22558279e-02,  3.08899228e-02,
         3.33537385e-02,  8.45360160e-02,  5.13009392e-02,
         1.83266960e-02, -3.61675434e-02, -1.20336130e-01,
         1.23490673e-02, -1.90427694e-02,  3.07902577e-03,
        -8.44168197e-03, -1.66832153e-02,  2.82152300e-03,
         3.20815109e-03, -1.32031441e-02, -5.96957002e-03,
        -7.70625565e-03, -5.00600301e-02, -1.10974252e-01,
        -5.15391007e-02, -7.19735771e-02,  2.89933961e-02,
         7.00824633e-02,  1.17278313e-02, -3.10135782e-02,
         6.78124502e-02],
       [ 7.81926699e-03, -4.06506769e-02,  1.34272352e-02,
        -2.32925620e-02,  1.28980251e-02, -1.76887736e-02,
         4.51165102e-02, -1.18312649e-02, -5.45892529e-02,
        -3.71473213e-03,  4.62172786e-03, -3.99444699e-02,
        -4.94219288e-02,  4.04909961e-02, -8.29812661e-02,
        -1.83563381e-02,  1.76918954e-02, -5.39892204e-02,
        -3.36314216e-02, -5.79272099e-02,  5.96868470e-02,
        -3.34940292e-02, -1.96195524e-02, -4.46899645e-02,
         3.99565510e-02,  4.10848111e-02, -1.05437366e-02,
         1.07832039e-02, -6.21304996e-02,  1.50845563e-02,
        -1.56926773e-02, -6.10536821e-02,  1.21908262e-01,
         1.72137748e-02, -9.85697284e-03, -1.80277284e-02,
        -5.63639365e-02,  3.18547315e-03, -3.20343971e-02,
         1.42381517e-02, -1.11722143e-03, -2.65515782e-02,
        -2.34001577e-02,  2.51357909e-02,  2.08134446e-02,
        -2.07581110e-02,  7.44564459e-03,  9.35882628e-02,
         1.01745240e-01, -2.02399120e-03, -1.80168785e-02,
         2.72010658e-02,  6.12238310e-02, -4.56084535e-02,
        -1.24942437e-02,  7.20681995e-02,  4.09601554e-02,
        -1.57815721e-02,  5.17224669e-02,  8.90639424e-02,
        -2.16375422e-02,  7.96688050e-02,  3.15077156e-02,
         9.80061200e-03,  1.37352068e-02,  6.86922297e-02,
        -1.68479921e-03,  4.37045693e-02, -2.40459740e-02,
        -6.99847713e-02,  7.71898553e-02, -1.76487938e-02,
        -3.19834873e-02, -2.51689591e-02, -2.28628013e-02,
        -7.12206811e-02, -2.46458384e-03, -6.91787824e-02,
         1.90503232e-03,  4.29010727e-02,  4.52534221e-02,
         6.85653824e-04,  3.19139697e-02,  3.73953395e-02,
        -1.17962703e-03, -1.84549708e-02,  2.61003859e-02,
         9.41088703e-03, -1.72554459e-02,  9.80867967e-02,
         4.34312038e-02, -1.03915788e-01, -2.12549269e-02,
         9.80465338e-02,  1.47223612e-03,  8.23116824e-02,
         7.99420252e-02,  6.19551428e-02,  4.79885861e-02,
         4.03392576e-02],
       [ 4.09772471e-02,  1.00790970e-01,  4.23363224e-02,
         1.87523253e-02, -7.44137391e-02, -2.56604981e-02,
        -2.50504296e-02,  7.59536168e-03, -2.27763336e-02,
        -2.22817566e-02,  7.32092783e-02,  1.09295174e-02,
         4.34883386e-02, -5.64896278e-02,  4.23479713e-02,
         2.80948039e-02, -4.78529418e-03, -5.12115750e-03,
         4.21606302e-02,  2.49189511e-02, -4.06569503e-02,
         2.02924162e-02,  8.12898949e-02, -6.58966526e-02,
        -4.16106246e-02, -3.21218483e-02,  4.47553694e-02,
         2.92851757e-02, -3.57809030e-02,  4.55165878e-02,
        -8.40370636e-03, -5.51135540e-02, -3.84416878e-02,
        -3.88071244e-03,  1.57198206e-01, -1.01599470e-01,
         1.95219573e-02,  2.05170717e-02, -6.83175698e-02,
         1.23654827e-02, -5.96681610e-02,  3.48323472e-02,
        -8.87821801e-03,  5.07057384e-02,  1.78447571e-02,
         3.56102223e-03,  3.04533876e-02,  5.70056029e-02,
        -5.83774112e-02,  1.94547530e-02, -9.56737157e-03,
        -3.43039073e-02,  7.21552297e-02,  8.13769177e-02,
         4.02710661e-02,  2.92988550e-02,  8.98035392e-02,
         6.46079108e-02,  9.60547570e-03, -2.02103239e-02,
         2.25267969e-02,  7.91342184e-02, -4.77227475e-03,
        -5.49557917e-02,  4.02265750e-02, -6.41384125e-02,
        -1.42710824e-02, -2.27620658e-02,  9.93358530e-03,
        -1.21203344e-02, -4.25965264e-02, -8.54982343e-03,
         6.56284718e-03,  4.08711582e-02,  4.43376899e-02,
         5.02303727e-02, -4.73730415e-02,  4.26399633e-02,
        -3.12600322e-02, -1.09402370e-02,  5.41855097e-02,
        -1.26980348e-02, -5.38447499e-02,  7.97542259e-02,
        -4.20193113e-02, -3.28524858e-02, -3.64007801e-02,
        -3.62222008e-02,  3.76793593e-02,  3.38270776e-02,
         1.13066938e-02, -2.81139854e-02, -3.27616781e-02,
        -4.38468531e-03, -7.29012787e-02, -6.14284910e-03,
         1.27837762e-01, -1.82506051e-02, -6.32086247e-02,
         1.67375039e-02]], dtype=float32), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
      dtype=float32), array([[-0.01227887, -0.02830902,  0.00202748, ..., -0.04856579,
         0.0259016 ,  0.08662632],
       [-0.05219739, -0.04806966,  0.05709933, ..., -0.04158037,
        -0.05777081, -0.02061028],
       [ 0.04152587,  0.00021359, -0.02393239, ..., -0.05657596,
        -0.01352941, -0.03259671],
       ...,
       [ 0.00214999,  0.06406518, -0.03096044, ..., -0.03963364,
        -0.0529672 , -0.01368814],
       [ 0.04566919, -0.03329055, -0.02066466, ...,  0.01679377,
        -0.08594077, -0.00445401],
       [ 0.02580847,  0.01335516, -0.02681984, ...,  0.03684573,
        -0.02718213,  0.05476831]], dtype=float32), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
      dtype=float32), array([[-0.04212628,  0.06782775,  0.07147411, ..., -0.01701111,
        -0.0263479 ,  0.01791686],
       [ 0.01334662, -0.01033062,  0.05749258, ...,  0.04041347,
        -0.04114444,  0.00887735],
       [-0.01475683, -0.0131182 ,  0.09599774, ..., -0.02301271,
         0.0765693 , -0.06297798],
       ...,
       [-0.03453158, -0.02301152,  0.01805356, ..., -0.06147322,
         0.00094803,  0.03435643],
       [ 0.0022951 ,  0.04165847, -0.02882514, ...,  0.00492256,
        -0.04664863,  0.06659185],
       [ 0.0713653 , -0.07098453,  0.01029974, ..., -0.04110602,
        -0.01461872,  0.03707429]], dtype=float32), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
      dtype=float32), array([[ 0.10976084,  0.01045848, -0.0074423 , ...,  0.0073061 ,
         0.04086551, -0.0068173 ],
       [ 0.04930786,  0.06216586,  0.06310202, ...,  0.09711461,
         0.04518616, -0.02293256],
       [-0.11301649,  0.09429418, -0.05355772, ...,  0.01671254,
        -0.0467407 ,  0.00569654],
       ...,
       [-0.0379726 , -0.10970592,  0.00177925, ...,  0.06720028,
        -0.01816398, -0.10526651],
       [-0.02660338,  0.02150695, -0.06181125, ...,  0.04371124,
         0.02065175, -0.00371168],
       [-0.03206804, -0.04475379,  0.00683187, ..., -0.04939384,
         0.00866557, -0.02184941]], dtype=float32), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
      dtype=float32), array([[-1.93859767e-02,  3.92969511e-02, -6.25936687e-03,
         1.89795308e-02,  3.52984667e-02,  1.94801148e-02,
         6.42862394e-02,  5.75027466e-02, -5.81467114e-02],
       [ 6.67623952e-02,  1.77031234e-02, -1.10553100e-03,
        -1.74720753e-02, -3.86989154e-02, -2.69869175e-02,
         3.99373472e-04,  4.91427667e-02,  2.91527659e-02],
       [-3.56338248e-02,  4.19989750e-02,  3.94121185e-02,
         4.48571108e-02, -2.56822854e-02,  1.20063927e-02,
        -1.55902253e-02,  2.91347206e-02,  1.55168325e-02],
       [-9.30847302e-02,  4.45067091e-03, -3.21925990e-02,
         1.08277299e-01,  3.76420133e-02,  3.82544547e-02,
        -6.30374402e-02, -3.79074924e-02,  1.18689006e-02],
       [-1.47861084e-02,  5.07928692e-02, -2.09848117e-02,
        -3.24838497e-02, -4.58201952e-02,  1.32378759e-02,
         6.58599660e-02,  3.46112587e-02,  2.35457700e-02],
       [ 2.06006896e-02, -3.98610048e-02,  2.70652454e-02,
         5.78831732e-02, -2.58949585e-02, -8.13624859e-02,
         3.14496718e-02,  7.45657310e-02, -7.67699955e-03],
       [ 5.50312363e-02, -3.13440450e-02,  2.13070270e-02,
         3.40118934e-03,  5.12476079e-02,  1.54510243e-02,
         7.61086717e-02, -6.54972643e-02, -6.30906448e-02],
       [ 1.25391027e-02,  2.92434581e-02, -4.64909635e-02,
        -5.59595227e-02,  9.81184617e-02,  6.72090147e-03,
        -3.90225537e-02, -2.33232882e-02, -9.77812335e-02],
       [-5.82408719e-02, -3.13742235e-02,  1.09980009e-01,
         3.89673002e-03, -4.22840230e-02, -5.50543144e-02,
        -9.49436426e-03, -3.73385637e-03, -1.40766529e-02],
       [ 3.70066129e-02,  4.43436503e-02, -6.06925152e-02,
         3.78762744e-02, -6.06474541e-02, -6.43603727e-02,
         1.01046078e-01,  1.29183279e-02, -7.17246756e-02],
       [ 6.72104582e-02, -1.21170211e-04, -1.33323953e-01,
        -2.03539245e-02, -7.37794116e-02, -4.49528359e-03,
        -1.38377221e-02, -3.45587693e-02, -8.19842443e-02],
       [-8.00791159e-02,  3.59359272e-02, -1.97432637e-02,
        -9.31194052e-03, -2.87270788e-02, -7.04904869e-02,
        -6.20686486e-02,  3.46620497e-03, -1.99064706e-02],
       [-2.89950948e-02, -2.93066744e-02,  7.95347150e-03,
        -4.64413986e-02,  1.26886992e-02,  7.79548800e-03,
        -4.82529914e-03,  1.62168965e-02, -7.91269466e-02],
       [-1.11666005e-02, -7.84845650e-02,  5.39462343e-02,
         4.58448641e-02, -1.06389700e-02, -6.86105043e-02,
         1.57555495e-03,  2.23123655e-02, -2.76922565e-02],
       [-3.09491139e-02,  4.63180915e-02, -8.87297243e-02,
         9.68397036e-03, -5.36455587e-02, -8.66942704e-02,
         7.90139381e-03, -3.70298214e-02,  7.15491399e-02],
       [-7.65135959e-02,  3.07000875e-02,  4.70685512e-02,
        -5.48127480e-02, -7.32091069e-02,  3.63632254e-02,
         2.74020620e-02, -1.19250193e-02,  2.81805266e-03],
       [-2.48494949e-02, -5.02305739e-02,  9.59286094e-03,
         1.28133371e-02,  1.00925222e-01, -7.91100040e-03,
        -3.48140858e-02,  1.39686407e-03, -9.73717049e-02],
       [ 3.54927741e-02, -3.99885001e-03, -3.42356414e-02,
        -4.98295343e-03, -8.06388631e-02,  9.05981660e-03,
        -5.21151628e-03,  6.52777702e-02, -5.44458702e-02],
       [-1.46269742e-02, -3.66291441e-02, -3.07113286e-02,
        -2.78948490e-02,  1.02688603e-01,  7.76485503e-02,
        -8.83676559e-02, -4.27484401e-02, -6.13577850e-02],
       [-2.70394478e-02, -1.38007626e-01, -2.29551531e-02,
        -5.01149856e-02, -4.41226885e-02, -4.29077679e-03,
        -5.21896370e-02, -3.87855507e-02,  8.30205455e-02],
       [ 8.80203620e-02,  1.86072569e-02,  2.93514645e-03,
        -8.97429585e-02, -3.49584110e-02, -3.20870094e-02,
        -7.80402697e-05,  4.66854796e-02,  5.93020022e-02],
       [ 1.02164045e-01,  2.56363899e-02, -3.63953672e-02,
        -7.31915236e-02,  8.90565850e-03, -3.99163216e-02,
         2.17421260e-02,  1.18262805e-01, -1.17859868e-02],
       [ 5.07611819e-02, -1.93775278e-02,  4.37393747e-02,
        -1.23635260e-02,  2.70078965e-02, -5.94540425e-02,
         6.05932064e-02,  9.28517710e-03,  3.62875871e-02],
       [ 9.66252312e-02, -5.25662601e-02,  4.75442549e-03,
         1.42652458e-02, -6.51068836e-02, -1.57490112e-02,
        -1.05756503e-02, -8.93614143e-02, -9.37863719e-03],
       [-1.51219936e-02, -2.04717927e-02, -9.03153941e-02,
         2.09802408e-02,  7.43812621e-02, -1.54213561e-02,
        -2.27691364e-02, -1.65370498e-02,  6.54619113e-02],
       [ 3.28426696e-02,  1.68706663e-02,  4.55404744e-02,
         2.17426177e-02,  3.93292122e-02, -6.45066947e-02,
         1.57193914e-02,  8.91150981e-02, -3.33143063e-02],
       [-1.97622906e-02, -6.64795041e-02,  5.61592095e-02,
        -4.04038792e-03,  4.89886757e-03, -3.65215987e-02,
         3.60539816e-02,  7.41214529e-02,  2.97028068e-02],
       [ 9.12417322e-02,  3.85888629e-02,  4.74472679e-02,
         3.39418873e-02, -9.88003239e-02,  2.91113439e-03,
        -3.43475491e-02,  3.59437875e-02, -4.68955263e-02],
       [-1.09552525e-01, -6.98397607e-02,  1.17617846e-02,
         1.16729818e-01, -2.97347251e-02, -2.11029965e-02,
         1.19831242e-01,  2.96564307e-02, -1.06520571e-01],
       [-1.98766425e-01,  6.45054504e-02,  7.17724068e-03,
         2.46791113e-02,  2.49564257e-02, -5.35697304e-03,
        -4.46760058e-02, -1.39044179e-02, -7.04020634e-02],
       [ 3.91187742e-02,  1.02850795e-02, -2.61587389e-02,
         2.31816471e-02,  9.49257016e-02, -8.61161854e-03,
        -1.09601067e-02,  5.74077740e-02,  6.45888522e-02],
       [-1.01635167e-02, -2.12910809e-02,  5.96910976e-02,
         9.66347940e-03,  1.92490574e-02, -1.60829984e-02,
        -2.46317219e-02,  1.86661463e-02,  3.71643268e-02],
       [-3.09333000e-02,  2.81972922e-02, -4.85733189e-02,
         2.75938753e-02, -3.02941296e-02,  1.44185405e-03,
         1.01787681e-02,  5.48293479e-02, -3.21222991e-02],
       [-4.18702029e-02,  3.00183240e-02, -5.11592291e-02,
        -1.21614926e-01,  1.49131035e-02,  1.02514602e-01,
         1.04588985e-01, -7.39307329e-03, -5.56977056e-02],
       [ 7.24908635e-02,  6.62888438e-02, -5.19123673e-02,
         8.42579547e-03, -8.01701099e-02, -9.84013379e-02,
        -1.80415716e-02, -8.86392221e-02,  3.19643579e-02],
       [-3.89690846e-02, -4.23287563e-02,  7.05459639e-02,
         5.67594171e-02,  1.41675323e-02,  1.40583068e-02,
         8.83300975e-03, -4.56868187e-02, -1.51712326e-02],
       [-1.30342349e-01,  4.88030612e-02, -1.80966388e-02,
        -5.44528477e-03, -8.91444609e-02, -2.20722076e-03,
         4.93280776e-02,  5.45949414e-02, -3.90297850e-03],
       [ 1.44227101e-02,  3.29713225e-02,  5.82628511e-02,
        -3.30524556e-02, -2.24144291e-02, -6.84503391e-02,
        -9.62755606e-02, -1.18888065e-03,  1.36427945e-02],
       [-1.65495239e-02, -3.53520773e-02,  1.32338721e-02,
        -4.04538475e-02, -1.22107841e-01,  2.85891481e-02,
        -2.83214487e-02, -7.19679445e-02, -9.67734382e-02],
       [ 3.86962742e-02, -8.78458917e-02, -3.88694331e-02,
